Identifier   ProcessPCH\ /Users/sarahxu/Documents/iOS/Projects/On\\\ The\\\ Go/DerivedData/On\\\ The\\\ Go/Build/Intermediates/PrecompiledHeaders/On\\\ The\\\ Go-Prefix-hiqgvqwmsukhkdchjqirbxgtbqig/On\\\ The\\\ Go-Prefix.pch.pch\ On\\\ The\\\ Go/On\\\ The\\\ Go-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9c624e1feb176ebd9a7539ac05a888e1
Description  ProcessPCH\ /Users/sarahxu/Documents/iOS/Projects/On\\\ The\\\ Go/DerivedData/On\\\ The\\\ Go/Build/Intermediates/PrecompiledHeaders/On\\\ The\\\ Go-Prefix-hiqgvqwmsukhkdchjqirbxgtbqig/On\\\ The\\\ Go-Prefix.pch.pch\ On\\\ The\\\ Go/On\\\ The\\\ Go-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/On\ The\ Go.build/Debug-iphonesimulator/On\ The\ Go.build/On\ The\ Go-generated-files.hmap -I/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/On\ The\ Go.build/Debug-iphonesimulator/On\ The\ Go.build/On\ The\ Go-own-target-headers.hmap -I/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/On\ The\ Go.build/Debug-iphonesimulator/On\ The\ Go.build/On\ The\ Go-all-target-headers.hmap -iquote /Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/On\ The\ Go.build/Debug-iphonesimulator/On\ The\ Go.build/On\ The\ Go-project-headers.hmap -I/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/On\ The\ Go.build/Debug-iphonesimulator/On\ The\ Go.build/DerivedSources/x86_64 -I/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/On\ The\ Go.build/Debug-iphonesimulator/On\ The\ Go.build/DerivedSources -F/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Products/Debug-iphonesimulator -F/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/GoogleMaps-iOS-1.8.1 -F/Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/GoogleMaps-iOS-1.8.1/GoogleMapsSDKDemos -MD -MT dependencies -MF /Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/PrecompiledHeaders/On\ The\ Go-Prefix-hiqgvqwmsukhkdchjqirbxgtbqig/On\ The\ Go-Prefix.pch.d -c /Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/On\ The\ Go/On\ The\ Go-Prefix.pch -o /Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/PrecompiledHeaders/On\ The\ Go-Prefix-hiqgvqwmsukhkdchjqirbxgtbqig/On\ The\ Go-Prefix.pch.pch --serialize-diagnostics /Users/sarahxu/Documents/iOS/Projects/On\ The\ Go/DerivedData/On\ The\ Go/Build/Intermediates/PrecompiledHeaders/On\ The\ Go-Prefix-hiqgvqwmsukhkdchjqirbxgtbqig/On\ The\ Go-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/sarahxu/Documents/iOS/Projects/On\\\ The\\\ Go/DerivedData/On\\\ The\\\ Go/Build/Intermediates/PrecompiledHeaders/On\\\ The\\\ Go-Prefix-hiqgvqwmsukhkdchjqirbxgtbqig/On\\\ The\\\ Go-Prefix.pch.pch\ On\\\ The\\\ Go/On\\\ The\\\ Go-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1413945736 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413945742 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1413946078 2678 33188
InputFile    /Users/sarahxu/Documents/iOS/Projects/On The Go/On The Go/On The Go-Prefix.pch 0 1404267954 378 33188
